ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
28489126,16,PEQ (Night Equip),★★★★★,PEQ-16A,148539604,ST AR-15 Mod,-,-,-,-,-,-,-,-,-,-,-,-,96%,-,0,0,8,Locked
28659413,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,150306027,WA2000,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,15,Locked
28717150,4,Optical,★★★★★,VFL 6-24X56,166857337,SVCh,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,11,Locked
28742586,44,Plate (Body),★★★★★,Type 3 Armor Plate,174215282,LTLX7000,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,5,Locked
28742589,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
28790851,66,Supp (Silencer),★★★★★,AC4 Suppressor,150230180,RO635 Mod,-,-,10,-,-,-,18%,-,-,-,-,-,-,-,10000,10,4,Locked
28870794,4,Optical,★★★★★,VFL 6-24X56,177875708,Mosin-Nagant Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
28925103,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,7,Locked
28948699,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,5,Locked
29024353,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,171908962,Lewis,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,1,Locked
29024366,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,168799346,HS2000,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,1,Locked
29024395,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,173597333,General Liu,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,6,Locked
29052542,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,12,Locked
29072732,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,166857337,SVCh,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,13,Locked
29098943,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,155532766,Contender,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
29168484,4,Optical,★★★★★,VFL 6-24X56,176236947,RPK-203,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,8,Locked
29170418,66,Supp (Silencer),★★★★★,AC4 Suppressor,149294759,SAA Mod,-,-,7,-,-,-,12%,-,-,-,-,-,-,-,0,0,0,Locked
29170973,4,Optical,★★★★★,VFL 6-24X56,174215282,LTLX7000,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,16,Locked
29171732,4,Optical,★★★★★,VFL 6-24X56,160617578,Type56R Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,10,Locked
29373619,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
29388498,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,151132027,K11,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
29433689,44,Plate (Body),★★★★★,Type 3 Armor Plate,157162582,DP-12,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,1,Locked
29454354,8,EOT (Holographic),★★★★★,EOT 518,158312444,Vector,8,12,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,9,Locked
29480712,4,Optical,★★★★★,VFL 6-24X56,150306027,WA2000,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,12,Locked
29512162,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,147848790,Gr G11 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
29525383,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,154423029,Desert Eagle,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
29529829,16,PEQ (Night Equip),★★★★★,PEQ-16A,147370259,416 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,0,Locked
29529830,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,0,Locked
29573982,60,Sp. Eq (Exclusive),★★★★★,.300BLK High-Velocity Ammo,148539604,ST AR-15 Mod,35,-,-,-,-10,-,-,-,-,-,-,-,-,-,30000,10,26,Locked
29708746,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,154423029,Desert Eagle,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,13,Locked
