ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
5439,1001,★★★,Scarecrow,,100,3255500,-,-,x1,★★★★★,,1091,1091,10,1,5,5,0,,0,,100,,,Locked
183455,1003,★★★,Hunter,,90,1980504,13204,99796,x1,★★★★★,,1090,1090,6,10,5,5,0,,0,,100,,,Locked
184455,2004,★★,Nemeum,XL,90,2001013,33713,79287,x5,★★★★★,◆◆◆◆,929,929,0,0,5,5,0,,0,,100,,,Locked
193534,2004,★★,Nemeum,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,976,976,0,0,5,5,0,,0,,100,,,Locked
358041,3004,★,Jaeger,XL,90,2070106,102806,10194,x5,★★★★★,◆◆◆◆,569,569,0,0,0,5,0,,0,,100,,,Locked
420933,3006,★,Dinergate,XL,8,2350,250,350,x5,★,◆◆◆◆,166,166,0,0,0,0,0,,0,,50,,,Locked
458100,3004,★,Jaeger,XL,90,1972600,5300,107700,x5,★★★★★,◆◆◆◆,569,569,0,0,0,5,0,,0,,90,,,Locked
559083,3009,★,Jaguar,XL,90,1995374,28074,84926,x5,★★★★★,◆◆◆◆,491,491,0,0,0,5,0,,0,,91,,,Locked
559212,3009,★,Jaguar,XL,90,1990039,22739,90261,x5,★★★★★,◆◆◆◆,491,491,0,0,0,5,0,,0,,50,,,Locked
559226,1005,★★★,Destroyer,,100,3255500,-,-,x1,★★★★★,,1263,1263,10,10,5,5,0,,0,,100,,,Locked
593925,1006,★★★,Architect,,100,3255500,-,-,x1,★★★★★,,1263,1263,10,10,5,5,3001,Weaken,3005,Strength in Numbers,150,Oathed,2021-10-22 11:30,Locked
642041,2009,★★,Ripper SWAP,XL,90,1989600,22300,90700,x5,★★★★★,◆◆◆◆,1050,1050,0,0,5,5,0,,0,,90,,,Locked
685914,2008,★★,Guard_SWAP,L,1,0,0,100,x5,★★,◆◆◆◆,634,634,0,0,1,0,0,,0,,50,,,Locked
721120,2006,★★,Manticore,L,90,1972830,5530,107470,x1,★★★★★,◆◆◆◆,1527,1527,0,0,5,5,0,,0,,50,,,Locked
