Item ID,Item Name,Item Number
-1,reg_time,2021-02-03 19:05:21
item-10,Dummy Core,18
item-31,Basic Training Data,3411
item-32,Intermediate Training Data,2669
item-33,Advanced Training Data,1778
-1,kalina_level,24
-1,kalina_favor,32875
item-1,T-Doll Contract,404
item-2,Equipment Contract,85
item-3,Quick Production Contract,408
item-4,Quick Repair Contract,3103
item-5,Daily Pause Permit,1
item-7,Oath Certificate,1
item-8,Quick Training Contract,37
item-9,Enhancement Capsule,1723
item-11,Key Card,0
item-12,Points,0
item-14,Original Sample,140
item-15,Pure Sample,32
item-16,Quick Analysis Contract,97
item-17,Data Patch,133
item-41,Token,141
item-42,Exchange Ticket,0
item-43,Black Card,2
item-44,Calibration Ticket,547
item-45,Memory Fragment,6720
item-46,Special Combat Report,259
item-47,Theater Material,4
item-50,Universal Parts,3313
item-51,New Type Fire-Control Component,24
item-53,Gachapon Ticket,5
item-100,Elite Griffin Combat Medal,2
item-101,Combat Ranking Medal,51
item-103,Challenger Medal,10
item-104,Elite Adventurer Medal,4
item-105,Sangvis-Griffin Coalition Medal,5
item-106,Chess Champion Medal,40
item-301,Central Data: BGM-71,0
item-302,Central Data: AGS-30,0
item-303,Central Data: 2B14,0
item-304,Central Data: M2,0
item-305,Central Data: AT4,0
item-306,Core Data: QLZ-04,0
item-307,Central Data: Mk 153,0
item-308,Core Data: PP93,0
item-506,Battery,8019
item-507,Surplus EXP,528524
item-508,Friendship Points,23790
item-509,Fairy Command,46
item-510,Combat Sim Extra Energy,20
item-512,Supernova Kernel,930
item-513,Dark Star Kernel,2650
item-514,Petri Dish,1638
item-515,Basic Training Keycode,20872
item-516,Advanced Training Keycode,3345
item-517,Specified Equipment Contract,65
item-519,HOC General Data,74
item-520,Frag Grenade,2
item-521,Stun Grenade,8
item-522,Turret,3
item-524,Goliath Projectile,0
item-525,Quick Auto-Battle Contract,807
item-601,Infinite Surprise Dye,16
item-602,Colorful Specified Dye,0
item-603,Potential Energy,0
item-604,Electronic Impulse,1
item-605,Aid Commission,4
item-606,Transfer Catalyst,90
item-1001,AAT-52 Icon,1
item-1002,G43 Icon,1
item-1003,IDW Icon,1
item-1004,L85A1 Icon,1
item-1005,M1911 Icon,1
item-1006,PPSh-41 Icon,1
item-1007,M38 Icon,1
item-1009,G17 Icon,1
item-1010,Makarov Icon,1
item-1011,Skorpion Icon,1
item-1012,Serdyukov Icon,1
item-1013,AR15 Icon,1
item-1016,PTRD Icon,1
item-1017,UMP9 Icon,1
item-1018,Gr G11 Icon,1
item-1020,Suomi Icon,1
item-1031,Bren Icon,1
item-1032,FMG-9 Icon,1
item-1034,M9 Icon,1
